"0",""
"0","# Calculate the mean for each category"
"0","segment_customers %>% "
"0","  gather(key = ""items"", value = ""spent"", Milk:Frozen) %>%"
"0","  group_by(cluster, items) %>% "
"0","  summarise(n = n(), "
"0","            mean = mean(spent)) %>%"
"0","  gather(key = ""key"", value = ""value"", n:mean) %>%"
"0","  unite(items_stat, items:key) %>%"
"0","  spread(key = items_stat, value = value) %>%"
"0","  select(cluster, "
"0","         n = Frozen_n, "
"0","         ends_with(""mean""))"
