"0","# (a) read data "
"0","dir(""data/"")"
"1","[1]"
"1"," ""lineup.rds""      "
"1"," ""oes.rds""         "
"1"," ""ws_customers.rds"""
"1","
"
"0","customers_spend <- read_rds(""data/ws_customers.rds"")"
"0",""
"0","# summary of data"
"0","summary(customers_spend)"
"1",""
"1","      Milk      "
"1","    Grocery     "
"1","     Frozen     "
"1","
"
"1"," Min.   :  333  "
"1"," Min.   : 1330  "
"1"," Min.   :  264  "
"1","
"
"1"," 1st Qu.: 1375  "
"1"," 1st Qu.: 2743  "
"1"," 1st Qu.:  824  "
"1","
"
"1"," Median : 2335  "
"1"," Median : 5332  "
"1"," Median : 1455  "
"1","
"
"1"," Mean   : 4831  "
"1"," Mean   : 7830  "
"1"," Mean   : 2870  "
"1","
"
"1"," 3rd Qu.: 5302  "
"1"," 3rd Qu.:10790  "
"1"," 3rd Qu.: 3046  "
"1","
"
"1"," Max.   :25071  "
"1"," Max.   :26839  "
"1"," Max.   :15601  "
"1","
"
"0","# Distribution of data "
"0","customers_spend %>%"
"0","  gather(key = ""Items"", value = ""spent"", Milk:Frozen) %>%"
"0","  ggplot(aes(x = spent, color = Items)) +"
"0","  geom_density()"
