"0","# (a) read rds data file: the positions of 12 players"
"0",""
"0","lineup <- read_rds(""data/lineup.rds"")"
"0",""
"0","# Calculate the Distance"
"0","dist_players <- dist(lineup)"
"0",""
"0","# Perform the hierarchical clustering using the complete linkage"
"0","hc_players_complete <- hclust(dist_players, method = ""complete"")"
"0",""
"0","# Calculate the assignment vector with a k of 2"
"0","clusters_k2_complete <- cutree(hc_players, k = 2)"
"0",""
"0","# Create a new dataframe storing these results"
"0","lineup_k2_complete <- mutate(lineup, cluster = clusters_k2_complete)"
"0",""
"0","# Count the cluster assignments"
"0","count(lineup_k2_complete, cluster)"
