"0","# What is in the package at the moment?"
"0","dir(""datasummary"")"
"1","[1]"
"1"," ""data""             "
"1"," ""datasummary.Rproj"""
"1"," ""DESCRIPTION""      "
"1"," ""man""              "
"1"," ""NAMESPACE""        "
"1"," ""R""                "
"1"," ""tests""            "
"1"," ""vignettes""        "
"1","
"
"0","# Add the weather data"
"0","weather <- tibble(Day = 1:7, Temp = c(22, 19, 18, 24, 15, 21, 14), Weather = c(""Snow"", ""Snow"", ""Sun"", ""Rain"", ""Rain"", ""Snow"", ""Rain""))"
"0",""
"0","use_data(weather, pkg = ""datasummary"", overwrite = TRUE)"
"2","Saving weather as weather.rda to C:\Users\qfli\DataCamp\creating_R_package\datasummary/data
"
"0","# Add a vignette called ""Generating Summaries with Data Summary"""
"0","file_v <- ""datasummary/vignettes/Generating_Summaries_with_Data_Summary.Rmd"""
"0",""
"0","if(!file.exists(path = file_v)) {"
"0","  use_vignette(""Generating_Summaries_with_Data_Summary"", pkg = ""datasummary"")"
"0","} else {""Already created before""}"
"1","[1]"
"1"," ""Already created before"""
"1","
"
"0","# What directories do you now have in your package now?"
"0","dir(""datasummary"")"
"1","[1]"
"1"," ""data""             "
"1"," ""datasummary.Rproj"""
"1"," ""DESCRIPTION""      "
"1"," ""man""              "
"1"," ""NAMESPACE""        "
"1"," ""R""                "
"1"," ""tests""            "
"1"," ""vignettes""        "
"1","
"
