"0","# set random seed"
"0","set.seed(1)"
"0",""
"0","# Initialize the accs vector"
"0","accs <- rep(0, 6)"
"0",""
"0","n <- nrow(titanic)"
"0",""
"0","for (i in 1:10) {"
"0","  # generate 6 random training indices"
"0",""
"0","  # indices =  (((i-1) * round((1/6) * n)) + 1):((i*round((1/6) * n)))"
"0","  # "
"0","  # train = shuffled[indices, ]"
"0","  # test = shuffled[-indices, ]"
"0","  "
"0","  "
"0","  indices =  rep(1:10, len = n)"
"0",""
"0","  train = shuffled[indices != i, ]"
"0","  test = shuffled[indices == i, ]"
"0","  "
"0","  tree = rpart(Survived ~ ., train, method = ""class"") "
"0","  "
"0","  pred = predict(tree, test, type = ""class"")"
"0","  "
"0","  # assign the confution matrix to conf"
"0","  conf = table(test$Survived, pred)"
"0","  "
"0","  # assign the accuracy of the model to the ith index"
"0","  accs[i] = sum(diag(conf))/sum(conf)"
"0","}"
"0",""
"0","accs"
"1"," [1]"
"1"," 0.7500000"
"1"," 0.7500000"
"1"," 0.7916667"
"1"," 0.8750000"
"1"," 0.7605634"
"1"," 0.7887324"
"1"," 0.6901408"
"1"," 0.8591549"
"1"," 0.7464789"
"1"," 0.7323944"
"1","
"
"0","mean(accs)"
"1","[1]"
"1"," 0.7744131"
"1","
"
