"0","# (a) create a dataframe of songs"
"0",""
"0","songs <- tibble(song = c(""Come Together"", ""Dream On"", ""Hello, Goodbye"", ""It's Not Unusual""), "
"0","                album = c(""Abbey Road"", ""Aerosmith"", ""Magical Mystery Tour"", ""Along Came Jonnes""), "
"0","                first = c(""John"", ""Steven"", ""Paul"", ""Tom""), "
"0","                last = c(""Lennon"", ""Tyler"", ""McCartney"", ""Jones""))"
"0",""
"0","# (b) Create the dataframe of artists"
"0","artists <- tribble(~first, ~last, ~instrument,"
"0","                    ""Jimmy"",   ""Buffett"",  ""Guitar"",    "
"0","                    ""George"", ""Harrison "",  ""Guitar"",    "
"0","                    ""Mick  "", ""Jagger"",  ""Vocals"",    "
"0","                    ""Tom   "", ""Jones"",  ""Vocals"",    "
"0","                    ""Davy  "", ""Jones"",  ""Vocals"",    "
"0","                    ""John  "", ""Lennon"",  ""Guitar"",    "
"0","                    ""Paul  "", ""McCartney"",  ""Bass  "",    "
"0","                    ""Jimmy "", ""Page"",  ""Guitar"",    "
"0","                    ""Joe   "", ""Perry"",  ""Guitar"",    "
"0","                    ""Elvis "", ""Presley  "",  ""Vocals"",    "
"0","                    ""Keith "", ""Richards "",  ""Guitar"",    "
"0","                    ""Paul  "", ""Simon    "",  ""Guitar"",    "
"0","                    ""Ringo "", ""Starr    "",  ""Drums "",    "
"0","                    ""Joe   "", ""Walsh    "",  ""Guitar"",    "
"0","                    ""Brian "", ""Wilson   "",  ""Vocals"",    "
"0","                    ""Nancy "", ""Wilson   "",  ""Vocals"") "
"0",""
"0","# removing whitespace"
"0","artists <- data.frame(lapply(artists, trimws), stringsAsFactors = FALSE)"
"0",""
"0",""
"0","# (c) create albums "
"0","albums <- tribble(~album, ~band, ~year, "
"0","                  ""A Hard Day's Night       "",  ""The Beatles       "",   1964,"
"0","                  ""Magical Mystery Tour     "",  ""The Beatles       "",   1967,"
"0","                  ""Beggar's Banquet         "",  ""The Rolling Stones"",   1968,"
"0","                  ""Abbey Road               "",  ""The Beatles       "",   1969,"
"0","                  ""Led Zeppelin IV          "",  ""Led Zeppelin      "",   1971,"
"0","                  ""The Dark Side of the Moon"",  ""Pink Floyd        "",   1973,"
"0","                  ""Aerosmith                "",  ""Aerosmith         "",   1973,"
"0","                  ""Rumours                  "",  ""Fleetwood Mac     "",   1977,"
"0","                  ""Hotel California         "",  ""Eagles            "",   1982) "
"0",""
"0","# remove whitespace"
"0","albums <- data.frame(lapply(albums, trimws), stringsAsFactors = FALSE)"
"0",""
"0","# (d) Create ""bands"""
"0","bands <- tribble(~first, ~last, ~band, "
"0","                  ""John     "",  ""Bonham   "", ""Led Zeppelin      "","
"0","                  ""John Paul"",  ""Jones    "", ""Led Zeppelin      "","
"0","                  ""Jimmy    "",  ""Page     "", ""Led Zeppelin      "","
"0","                  ""Robert   "",  ""Plant    "", ""Led Zeppelin      "","
"0","                  ""George   "",  ""Harrison "", ""The Beatles       "","
"0","                  ""John     "",  ""Lennon   "", ""The Beatles       "","
"0","                  ""Paul     "",  ""McCartney"", ""The Beatles       "","
"0","                  ""Ringo    "",  ""Starr    "", ""The Beatles       "","
"0","                  ""Jimmy    "",  ""Buffett  "", ""The Coral Reefers "","
"0","                  ""Mick     "",  ""Jagger   "", ""The Rolling Stones"","
"0","                  ""Keith    "",  ""Richards "", ""The Rolling Stones"","
"0","                  ""Charlie  "",  ""Watts    "", ""The Rolling Stones"","
"0","                  ""Ronnie   "",  ""Wood     "", ""The Rolling Stones"")"
"0",""
"0","# remove whitespace"
"0","bands <- data.frame(lapply(bands, trimws), stringsAsFactors = FALSE)"
"0",""
