"0","# Calculate the validate recall for each cross validation fold"
"0","cv_perf_recall <- cv_prep_lr %>% "
"0","  mutate(validate_recall = map2_dbl(validate_actual, validate_predicted, "
"0","                                    ~recall(actual = .x, predicted = .y)))"
"0",""
"0","# Print the validate_recall column"
"0","cv_perf_recall$validate_recall"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","
"
"1","0.5142857 "
"1","0.3939394 "
"1","0.3414634 "
"1","0.4722222 "
"1","0.5000000 "
"1","
"
"0","# Calculate the average of the validate_recall column"
"0","mean(cv_perf_recall$validate_recall)"
"1","[1]"
"1"," 0.4443821"
"1","
"
