"0","# Extract the first model and validate "
"0","model <- cv_models_lr$model[[1]]"
"0","validate <- cv_models_lr$validate[[1]]"
"0",""
"0","# Prepare binary vector of actual Attrition values in validate"
"0","validate_actual <- validate$Attrition == ""Yes"""
"0",""
"0","# Predict the probabilities for the observations in validate"
"0","validate_prob <- predict(model, validate, type = ""response"")"
"0",""
"0","# Prepare binary vector of predicted Attrition values for validate"
"0","validate_predicted <- validate_prob > 0.5"
"0",""
"0",""
"0","# Compare the actual & predicted performance visually using a table"
"0","table(validate_actual, validate_predicted)"
"1","               validate_predicted
"
"1","validate_actual"
"1"," FALSE"
"1"," TRUE"
"1","
          FALSE"
"1","   181"
"1","    5"
"1","
          TRUE "
"1","    17"
"1","   18"
"1","
"
"0","# Calculate the accuracy"
"0","accuracy(validate_actual,validate_predicted)"
"1","[1]"
"1"," 0.9004525"
"1","
"
"0","# Calculate the precision"
"0","precision(validate_actual,validate_predicted)"
"1","[1]"
"1"," 0.7826087"
"1","
"
"0","# Calculate the recall"
"0","recall(validate_actual,validate_predicted)"
"1","[1]"
"1"," 0.5142857"
"1","
"
