"0","# Count lines per character
table(who)
"
"1","who
"
"1","      Algernon. "
"1","        Cecily. "
"1","      Chasuble. "
"1","     Gwendolen. "
"1","          Jack. "
"1","Lady Bracknell. "
"1","
"
"1","            201 "
"1","            154 "
"1","             42 "
"1","            102 "
"1","            219 "
"1","             84 "
"1","
"
"1","          Lane. "
"1","      Merriman. "
"1","    Miss Prism. "
"1","
"
"1","             21 "
"1","             17 "
"1","             41 "
"1","
"
