"0","# comparing kmeans() and hclust()
list(table(km = km_pokemon$cluster), 
table(hclust = pokemon$cluster), 
table(km = km_pokemon$cluster, hclust = pokemon$cluster))
"
"1","[[1]]
"
"1","km
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","353 "
"1","177 "
"1","270 "
"1","
"
"1","
"
"1","[[2]]
"
"1","hclust
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","
"
"1","788 "
"1"," 11 "
"1","  1 "
"1","
"
"1","
"
"1","[[3]]
"
"1","   hclust
"
"1","km "
"1","   1"
"1","   2"
"1","   3"
"1","
  1"
"1"," 348"
"1","   5"
"1","   0"
"1","
  2"
"1"," 173"
"1","   3"
"1","   1"
"1","
  3"
"1"," 267"
"1","   3"
"1","   0"
"1","
"
"1","
"
